Camera Details,Rating,Warranty,is_5G,Storage_expandable,RAM_in_GB,ROM_in_GB,Display_type,Display_size_in_inch,Rear_camera_in_MP,Front_camera_in_MP,Battery_capacity_in_mAh,Processor_brand,Total_Ratings,Total_Reviews,product_brand
67,4.1,1.0,0,0,8.0,256.0,10,6.4,50.0,32.0,4310.0,0,438.0,21.0,8
94,4.1,1.0,1,0,12.0,256.0,3,6.7,64.0,32.0,5000.0,3,204.0,15.0,19
48,4.2,1.0,1,0,4.0,128.0,6,6.7,48.0,8.0,5000.0,0,20986.0,2858.0,3
3,4.2,1.0,1,0,8.0,256.0,3,6.78,108.0,32.0,5000.0,0,30383.0,1977.0,3
82,4.0,1.0,1,0,8.0,128.0,3,6.7,50.0,13.0,5000.0,0,12122.0,731.0,14
3,4.0,1.0,1,0,8.0,256.0,3,6.78,108.0,32.0,5000.0,0,24115.0,1437.0,3
34,4.3,1.0,1,0,12.0,256.0,9,6.8,200.0,12.0,5000.0,3,10761.0,872.0,14
3,4.2,1.0,0,0,8.0,256.0,3,6.78,108.0,32.0,5000.0,0,5452.0,567.0,3
4,4.2,1.0,1,0,12.0,256.0,3,6.78,108.0,8.0,5000.0,0,30383.0,1977.0,3
64,4.5,1.0,1,0,12.0,256.0,3,6.6,50.0,32.0,5000.0,2,2560.0,278.0,14
3,4.3,1.0,1,0,8.0,256.0,3,6.78,108.0,32.0,5000.0,0,581.0,56.0,3
3,4.5,1.0,1,0,8.0,256.0,3,6.78,108.0,32.0,5000.0,0,1525.0,183.0,3
92,4.3,1.0,0,0,16.0,512.0,3,6.78,50.0,32.0,5500.0,3,1976.0,148.0,19
64,4.2,1.0,1,0,8.0,256.0,3,6.6,50.0,32.0,5000.0,2,30383.0,1977.0,14
92,4.3,1.0,0,0,8.0,256.0,3,6.78,50.0,32.0,5500.0,3,8514.0,764.0,19
48,4.2,1.0,1,0,4.0,128.0,6,6.7,48.0,8.0,5000.0,0,20986.0,2858.0,3
3,4.2,1.0,1,0,8.0,256.0,3,6.78,108.0,32.0,5000.0,0,706.0,102.0,3
92,3.9,1.0,0,0,12.0,256.0,3,6.78,50.0,32.0,5500.0,3,15203.0,1416.0,19
56,4.0,1.0,1,0,8.0,256.0,0,6.67,50.0,20.0,5000.0,3,3013.0,203.0,11
8,4.5,1.0,1,0,12.0,512.0,3,6.78,108.0,50.0,5000.0,0,4388.0,399.0,3
92,4.6,1.0,1,0,12.0,512.0,3,6.7,50.0,32.0,5200.0,3,1545.0,55.0,19
105,4.2,1.0,1,0,4.0,64.0,6,6.67,50.0,8.0,5000.0,0,3918.0,183.0,19
32,4.3,1.0,1,0,8.0,128.0,0,6.67,200.0,16.0,5100.0,3,28968.0,2342.0,12
3,4.2,1.0,1,0,12.0,256.0,3,6.78,108.0,32.0,4600.0,0,3066.0,257.0,3
3,4.2,1.0,1,0,12.0,256.0,3,6.78,108.0,32.0,4600.0,0,3066.0,257.0,3
120,4.3,1.0,1,0,12.0,512.0,0,6.67,64.0,16.0,5000.0,0,14571.0,1638.0,11
131,4.0,1.0,0,0,4.0,128.0,6,6.71,8.0,5.0,5000.0,2,165.0,8.0,12
94,4.4,1.0,1,0,8.0,256.0,3,6.7,64.0,32.0,5000.0,3,23482.0,2785.0,19
82,4.1,1.0,1,0,8.0,128.0,3,6.7,50.0,13.0,5000.0,0,210.0,15.0,14
131,4.1,1.0,0,0,6.0,128.0,6,6.71,8.0,5.0,5000.0,1,1960.0,91.0,12
64,4.3,1.0,1,0,8.0,256.0,3,6.4,50.0,32.0,5000.0,2,4253.0,361.0,14
3,4.2,1.0,1,0,12.0,256.0,3,6.78,108.0,32.0,4600.0,0,3066.0,257.0,3
74,4.2,1.0,1,0,8.0,256.0,3,6.67,50.0,32.0,5000.0,0,810.0,48.0,10
120,4.3,1.0,1,0,8.0,256.0,0,6.67,64.0,16.0,5000.0,0,17819.0,1952.0,11
32,4.2,1.0,1,0,12.0,512.0,0,6.67,200.0,16.0,5000.0,0,9087.0,833.0,12
0,4.0,1.0,0,0,32.0,32.0,0,1.32,3.0,3.0,500.0,2,1705.0,77.0,18
73,4.1,1.0,1,0,12.0,256.0,3,6.67,50.0,16.0,5000.0,0,94.0,6.0,19
73,4.4,1.0,1,0,8.0,256.0,3,6.67,50.0,16.0,5000.0,0,907.0,76.0,19
32,4.3,1.0,1,0,12.0,256.0,0,6.67,200.0,16.0,5100.0,3,7452.0,556.0,12
100,4.2,1.0,1,0,6.0,128.0,3,6.56,50.0,50.0,5000.0,2,858.0,81.0,4
82,4.3,1.0,1,0,6.0,128.0,3,6.5,50.0,13.0,5000.0,0,1456.0,68.0,14
90,4.2,1.0,0,0,6.0,128.0,3,6.79,50.0,8.0,5000.0,1,69914.0,4218.0,12
100,4.3,1.0,1,0,6.0,128.0,0,6.5,50.0,50.0,6000.0,2,2438.0,114.0,14
131,4.0,1.0,0,0,4.0,128.0,6,6.71,8.0,5.0,5000.0,2,165.0,8.0,12
32,4.3,1.0,1,0,8.0,256.0,0,6.67,200.0,16.0,5100.0,3,28968.0,2342.0,12
78,4.3,1.0,0,0,12.0,128.0,9,6.7,50.0,10.0,4926.0,2,7153.0,886.0,1
32,4.3,1.0,1,0,8.0,128.0,0,6.67,200.0,16.0,5100.0,3,28968.0,2342.0,12
100,4.2,1.0,0,0,4.0,128.0,0,6.72,50.0,50.0,6000.0,2,1026.0,49.0,2
105,4.4,1.0,1,0,6.0,128.0,6,6.67,50.0,8.0,5000.0,0,10523.0,439.0,19
120,4.3,1.0,1,0,12.0,512.0,0,6.67,64.0,16.0,5000.0,0,14571.0,1638.0,11
93,4.3,1.0,1,0,8.0,256.0,3,6.6,50.0,13.0,5000.0,2,2877.0,210.0,14
128,4.2,1.0,0,0,2.0,32.0,6,6.52,8.0,5.0,5000.0,1,73226.0,3414.0,11
32,4.2,1.0,1,0,12.0,512.0,0,6.67,200.0,16.0,5000.0,0,9087.0,833.0,12
104,4.2,1.0,1,0,8.0,256.0,6,6.74,50.0,5.0,5000.0,0,18745.0,1040.0,11
82,4.2,1.0,1,0,6.0,128.0,3,6.5,50.0,13.0,6000.0,0,27212.0,2215.0,14
3,4.2,1.0,1,0,8.0,256.0,3,6.78,108.0,32.0,5000.0,0,30454.0,1986.0,3
59,4.4,1.0,1,0,6.0,128.0,3,6.56,50.0,8.0,5000.0,0,564.0,29.0,20
100,4.2,1.0,1,0,6.0,128.0,3,6.56,50.0,50.0,5000.0,2,858.0,81.0,4
6,4.1,1.0,1,0,12.0,256.0,3,6.67,108.0,16.0,5000.0,0,5448.0,346.0,12
73,4.4,1.0,1,0,8.0,256.0,3,6.67,50.0,16.0,5000.0,0,907.0,76.0,19
73,4.4,1.0,1,0,8.0,128.0,3,6.67,50.0,16.0,5000.0,0,907.0,76.0,19
73,4.4,1.0,1,0,8.0,128.0,3,6.67,50.0,16.0,5000.0,0,907.0,76.0,19
73,4.4,1.0,1,0,8.0,128.0,3,6.67,50.0,16.0,5000.0,0,907.0,76.0,19
32,4.3,1.0,1,0,12.0,256.0,0,6.67,200.0,16.0,5100.0,3,7452.0,556.0,12
73,4.4,1.0,1,0,12.0,256.0,3,6.67,50.0,16.0,5000.0,0,244.0,23.0,19
32,4.3,1.0,1,0,8.0,256.0,0,6.67,200.0,16.0,5100.0,3,28968.0,2342.0,12
73,4.3,1.0,1,0,8.0,128.0,3,6.67,50.0,16.0,5000.0,0,1208.0,150.0,19
35,4.6,1.0,1,0,12.0,256.0,9,6.8,200.0,12.0,5000.0,3,2388.0,270.0,14
104,4.2,1.0,1,0,6.0,128.0,6,6.67,50.0,5.0,5100.0,0,370.0,20.0,10
82,4.1,1.0,1,0,8.0,256.0,3,6.7,50.0,13.0,5000.0,0,210.0,15.0,14
73,4.2,1.0,1,0,8.0,128.0,3,6.72,50.0,16.0,5000.0,0,590.0,31.0,19
3,4.2,1.0,1,0,8.0,256.0,3,6.78,108.0,32.0,5000.0,0,30454.0,1986.0,3
73,4.2,1.0,1,0,8.0,128.0,3,6.72,50.0,16.0,5000.0,0,590.0,31.0,19
100,4.3,1.0,1,0,6.0,128.0,0,6.5,50.0,50.0,6000.0,2,2438.0,114.0,14
100,4.2,1.0,1,0,8.0,128.0,0,6.5,50.0,50.0,6000.0,2,39.0,2.0,14
100,4.3,1.0,1,0,6.0,128.0,0,6.5,50.0,50.0,6000.0,2,2438.0,114.0,14
32,4.2,1.0,1,0,12.0,256.0,0,6.67,200.0,16.0,5000.0,0,9087.0,833.0,12
64,4.3,1.0,1,0,12.0,256.0,3,6.6,50.0,32.0,5000.0,2,325.0,28.0,14
35,4.6,1.0,1,0,12.0,256.0,9,6.8,200.0,12.0,5000.0,3,2388.0,270.0,14
76,4.1,1.0,1,0,4.0,128.0,3,6.72,50.0,8.0,5000.0,0,13356.0,852.0,19
120,4.3,1.0,1,0,8.0,256.0,0,6.67,64.0,16.0,5100.0,3,25790.0,2507.0,11
73,4.2,1.0,1,0,8.0,128.0,3,6.72,50.0,16.0,5000.0,0,590.0,31.0,19
73,4.1,1.0,1,0,12.0,256.0,3,6.67,50.0,16.0,5000.0,0,94.0,6.0,19
35,4.6,1.0,1,0,12.0,256.0,9,6.8,200.0,12.0,5000.0,3,2388.0,270.0,14
32,4.3,1.0,1,0,12.0,256.0,0,6.67,200.0,16.0,5100.0,3,7452.0,556.0,12
64,4.3,1.0,1,0,12.0,256.0,3,6.6,50.0,32.0,5000.0,2,325.0,28.0,14
32,4.3,1.0,1,0,12.0,256.0,0,6.67,200.0,16.0,5100.0,3,7452.0,556.0,12
88,4.3,1.0,1,0,12.0,512.0,3,6.7,50.0,32.0,5200.0,3,451.0,31.0,19
89,3.9,1.0,1,0,12.0,256.0,3,6.7,50.0,50.0,5000.0,3,342.0,35.0,14
100,4.2,1.0,0,0,4.0,64.0,0,6.6,50.0,50.0,6000.0,2,5547.0,304.0,14
32,4.3,1.0,1,0,8.0,128.0,0,6.67,200.0,16.0,5100.0,3,28968.0,2342.0,12
131,4.2,1.0,0,0,4.0,128.0,6,6.71,8.0,5.0,5000.0,1,1566.0,62.0,12
90,4.3,1.0,0,0,4.0,128.0,3,6.79,50.0,8.0,5000.0,1,108159.0,5605.0,12
32,4.2,1.0,1,0,12.0,256.0,0,6.67,200.0,16.0,5000.0,0,9087.0,833.0,12
76,4.3,1.0,0,0,8.0,128.0,2,6.43,50.0,8.0,5000.0,2,1048.0,66.0,10
113,4.4,1.0,1,0,8.0,256.0,2,6.67,64.0,16.0,4800.0,3,3083.0,212.0,20
7,4.4,1.0,0,0,6.0,128.0,5,6.74,108.0,8.0,5000.0,4,133364.0,5947.0,19
100,4.3,1.0,1,0,6.0,128.0,0,6.5,50.0,50.0,6000.0,2,2438.0,114.0,14
64,4.3,1.0,1,0,12.0,256.0,3,6.6,50.0,32.0,5000.0,2,325.0,28.0,14
115,4.3,1.0,0,0,8.0,256.0,3,6.7,64.0,8.0,5000.0,0,3286.0,167.0,10
45,4.1,1.0,1,0,8.0,256.0,2,6.67,48.0,13.0,5000.0,3,5821.0,431.0,12
88,4.4,1.0,1,0,8.0,128.0,3,6.7,50.0,32.0,5200.0,3,4598.0,322.0,19
90,4.3,1.0,0,0,4.0,128.0,3,6.79,50.0,8.0,5000.0,1,108159.0,5605.0,12
120,4.2,1.0,1,0,8.0,256.0,3,6.6,64.0,16.0,5080.0,0,3822.0,370.0,12
103,4.3,1.0,0,0,12.0,512.0,0,6.55,50.0,32.0,4700.0,3,464.0,45.0,17
103,4.3,1.0,0,0,12.0,512.0,0,6.55,50.0,32.0,4700.0,3,464.0,45.0,17
104,4.2,1.0,1,0,4.0,128.0,6,6.74,50.0,5.0,5000.0,0,107191.0,5189.0,11
97,4.2,1.0,0,0,6.0,128.0,6,6.74,50.0,8.0,5000.0,1,27504.0,1323.0,11
62,4.6,1.0,0,0,12.0,512.0,0,6.2,50.0,50.0,4400.0,3,436.0,23.0,14
32,4.3,1.0,1,0,8.0,256.0,0,6.67,200.0,16.0,5100.0,3,28968.0,2342.0,12
76,4.4,1.0,0,0,4.0,64.0,6,6.74,50.0,8.0,5000.0,1,273.0,15.0,14
105,4.3,1.0,0,0,4.0,128.0,6,6.74,50.0,8.0,5000.0,1,73901.0,3220.0,12
7,4.4,1.0,0,0,6.0,128.0,5,6.74,108.0,8.0,5000.0,4,133364.0,5947.0,19
73,4.2,1.0,1,0,8.0,256.0,3,6.72,50.0,16.0,5000.0,0,590.0,31.0,19
104,4.2,1.0,1,0,4.0,128.0,6,6.74,50.0,5.0,5000.0,0,107191.0,5189.0,11
75,4.3,1.0,0,0,4.0,128.0,5,6.56,50.0,5.0,5000.0,1,1796.0,71.0,10
6,4.2,1.0,1,0,12.0,256.0,3,6.67,108.0,16.0,5000.0,0,13303.0,976.0,11
45,4.2,1.0,1,0,6.0,128.0,2,6.67,48.0,13.0,5000.0,3,15613.0,1076.0,12
106,4.1,1.0,0,0,4.0,128.0,6,6.6,5.0,5.0,6000.0,2,802.0,54.0,18
57,4.2,1.0,1,0,8.0,256.0,3,6.78,50.0,16.0,5000.0,0,3003.0,170.0,16
88,4.4,1.0,1,0,8.0,256.0,3,6.7,50.0,32.0,5200.0,3,4598.0,322.0,19
99,4.2,1.0,0,0,6.0,128.0,6,6.71,50.0,5.0,5000.0,1,144785.0,8386.0,11
76,4.2,1.0,1,0,6.0,128.0,3,6.79,50.0,8.0,5000.0,3,60193.0,2893.0,12
129,4.0,1.0,0,0,4.0,64.0,6,6.52,8.0,5.0,5000.0,1,232769.0,12393.0,11
88,4.4,1.0,1,0,8.0,256.0,3,6.7,50.0,32.0,5200.0,3,4598.0,322.0,19
88,4.4,1.0,1,0,8.0,256.0,3,6.7,50.0,32.0,5200.0,3,4598.0,322.0,19
76,4.2,1.0,1,0,6.0,128.0,6,6.6,50.0,8.0,5000.0,0,62.0,7.0,18
80,4.6,1.0,1,0,8.0,512.0,3,6.9,50.0,50.0,4720.0,0,81.0,31.0,3
76,4.2,1.0,1,0,6.0,128.0,6,6.6,50.0,8.0,5000.0,0,62.0,7.0,18
80,4.6,1.0,1,0,8.0,512.0,3,6.9,50.0,50.0,4720.0,0,81.0,31.0,3
103,4.3,1.0,0,0,8.0,256.0,0,6.55,50.0,32.0,4700.0,3,1102.0,145.0,17
123,4.2,1.0,0,0,8.0,128.0,3,6.55,64.0,16.0,4250.0,3,6404.0,639.0,6
64,4.3,1.0,1,0,8.0,256.0,3,6.6,50.0,32.0,5000.0,2,584.0,57.0,14
88,4.3,1.0,1,0,12.0,512.0,3,6.7,50.0,32.0,5200.0,3,451.0,31.0,19
88,4.3,1.0,1,0,12.0,512.0,3,6.7,50.0,32.0,5200.0,3,451.0,31.0,19
88,4.4,1.0,1,0,8.0,128.0,3,6.7,50.0,32.0,5200.0,3,4598.0,322.0,19
32,4.2,1.0,1,0,12.0,256.0,0,6.67,200.0,16.0,5000.0,0,9087.0,833.0,12
97,4.2,1.0,0,0,8.0,256.0,6,6.74,50.0,8.0,5000.0,1,12257.0,685.0,11
84,4.1,1.0,1,0,6.0,128.0,3,6.6,50.0,8.0,5000.0,3,2852.0,185.0,14
52,4.2,1.0,0,0,4.0,128.0,5,6.67,48.0,8.0,5000.0,2,104.0,7.0,16
76,4.2,1.0,1,0,6.0,128.0,3,6.79,50.0,8.0,5000.0,3,60193.0,2893.0,12
131,4.2,1.0,0,0,4.0,64.0,6,6.5,8.0,5.0,5000.0,4,7987.0,421.0,19
75,4.3,1.0,0,0,4.0,64.0,6,6.7,50.0,5.0,6000.0,3,259418.0,15129.0,12
76,4.4,1.0,1,0,4.0,128.0,3,6.72,50.0,8.0,5000.0,0,7687.0,526.0,19
75,3.8,1.0,0,0,4.0,64.0,6,6.5,50.0,5.0,5000.0,1,138.0,6.0,14
76,4.3,1.0,1,0,4.0,128.0,3,6.79,50.0,8.0,5000.0,3,12378.0,575.0,12
97,4.2,1.0,0,0,8.0,256.0,6,6.74,50.0,8.0,5000.0,1,12257.0,685.0,11
84,4.1,1.0,1,0,6.0,128.0,3,6.6,50.0,8.0,5000.0,3,2852.0,185.0,14
75,4.3,1.0,0,0,4.0,64.0,6,6.7,50.0,5.0,6000.0,3,259418.0,15129.0,12
81,4.2,1.0,0,0,6.0,128.0,3,6.6,50.0,8.0,5000.0,2,544.0,27.0,14
122,4.3,1.0,1,0,8.0,128.0,3,6.7,64.0,32.0,5000.0,0,6075.0,455.0,10
53,4.4,1.0,0,0,12.0,512.0,3,6.7,50.0,32.0,4700.0,3,19770.0,2247.0,9
115,4.3,1.0,0,0,6.0,64.0,3,6.72,64.0,8.0,5000.0,1,19734.0,1214.0,19
131,4.1,1.0,1,0,4.0,128.0,6,6.67,8.0,5.0,5100.0,0,1059.0,42.0,10
25,4.3,1.0,1,0,6.0,128.0,6,6.56,13.0,8.0,5000.0,0,2539.0,132.0,10
32,4.2,1.0,1,0,12.0,512.0,0,6.67,200.0,16.0,5000.0,0,9087.0,833.0,12
39,4.1,1.0,0,0,4.0,64.0,3,6.67,48.0,16.0,5000.0,1,50209.0,8258.0,7
11,4.3,1.0,1,0,8.0,128.0,3,6.56,108.0,50.0,4300.0,0,4195.0,419.0,20
53,4.4,1.0,0,0,12.0,256.0,3,6.7,50.0,32.0,4700.0,3,19770.0,2247.0,9
10,4.4,1.0,1,0,6.0,128.0,3,6.7,108.0,16.0,5000.0,0,35242.0,2931.0,19
63,4.2,1.0,1,0,12.0,256.0,7,7.6,50.0,10.0,4400.0,3,71.0,5.0,14
12,4.3,1.0,1,0,8.0,128.0,3,6.4,12.0,32.0,4500.0,2,149799.0,14013.0,15
76,4.2,1.0,1,0,8.0,256.0,3,6.79,50.0,8.0,5000.0,3,36333.0,2111.0,12
7,4.4,1.0,0,0,6.0,128.0,5,6.74,108.0,8.0,5000.0,4,133364.0,5947.0,19
90,4.2,1.0,0,0,6.0,128.0,3,6.79,50.0,8.0,5000.0,1,69914.0,4218.0,12
63,4.4,1.0,1,0,8.0,128.0,3,6.1,50.0,10.0,3700.0,3,20544.0,1669.0,14
123,4.2,1.0,0,0,6.0,128.0,3,6.55,64.0,16.0,4250.0,3,13251.0,1421.0,6
39,4.1,1.0,0,0,4.0,64.0,3,6.67,48.0,16.0,5000.0,1,50209.0,8258.0,7
103,4.3,1.0,0,0,8.0,256.0,0,6.55,50.0,32.0,4700.0,3,1102.0,145.0,17
53,4.4,1.0,0,0,12.0,512.0,3,6.7,50.0,32.0,4700.0,3,19770.0,2247.0,9
70,4.5,1.0,0,0,6.0,128.0,3,6.6,50.0,16.0,5000.0,3,27693.0,1588.0,19
6,4.2,1.0,1,0,8.0,256.0,3,6.67,108.0,16.0,5000.0,0,11493.0,679.0,12
86,4.3,1.0,1,0,8.0,128.0,3,6.5,50.0,13.0,5000.0,2,150.0,7.0,14
131,4.2,1.0,0,0,4.0,64.0,6,6.5,8.0,5.0,5000.0,4,7987.0,421.0,19
100,4.1,1.0,1,0,12.0,256.0,0,6.7,50.0,50.0,5000.0,2,27.0,3.0,14
56,4.3,1.0,1,0,12.0,512.0,0,6.67,50.0,20.0,5000.0,3,4883.0,482.0,11
69,4.2,1.0,0,0,6.0,128.0,3,6.72,50.0,13.0,5000.0,2,142.0,8.0,14
104,4.2,1.0,1,0,4.0,128.0,6,6.74,50.0,5.0,5000.0,0,107191.0,5189.0,11
52,4.2,1.0,0,0,4.0,128.0,5,6.67,48.0,8.0,5000.0,2,104.0,7.0,16
11,4.2,1.0,1,0,12.0,256.0,3,6.56,108.0,50.0,4300.0,0,1784.0,202.0,20
5,4.2,1.0,1,0,8.0,128.0,3,6.79,108.0,13.0,5030.0,3,3405.0,175.0,12
76,4.2,1.0,1,0,6.0,128.0,3,6.58,50.0,8.0,5000.0,0,56314.0,3818.0,11
76,4.1,1.0,0,0,4.0,64.0,6,6.7,50.0,8.0,5000.0,1,17.0,3.0,14
76,4.2,1.0,1,0,6.0,128.0,3,6.79,50.0,8.0,5000.0,3,60193.0,2893.0,12
86,4.3,1.0,1,0,8.0,256.0,3,6.5,50.0,13.0,5000.0,2,150.0,7.0,14
105,3.6,1.0,1,0,4.0,128.0,6,6.67,50.0,8.0,5000.0,0,5.0,0.0,18
87,4.3,1.0,1,0,8.0,256.0,3,6.67,50.0,16.0,5000.0,0,18708.0,1691.0,19
76,4.2,1.0,1,0,6.0,128.0,3,6.79,50.0,8.0,5000.0,3,60193.0,2893.0,12
123,4.2,1.0,0,0,6.0,128.0,3,6.55,64.0,16.0,4250.0,3,13251.0,1421.0,6
66,4.4,1.0,1,0,12.0,512.0,3,6.7,50.0,10.0,4000.0,3,89.0,11.0,14
105,4.2,1.0,0,0,6.0,128.0,6,6.74,50.0,8.0,5000.0,1,22283.0,925.0,12
125,3.8,1.0,0,0,8.0,128.0,0,6.67,64.0,64.0,5000.0,2,20.0,3.0,4
11,4.2,1.0,1,0,12.0,256.0,3,6.56,108.0,50.0,4300.0,0,1784.0,202.0,20
10,4.4,1.0,1,0,6.0,128.0,3,6.7,108.0,16.0,5000.0,0,35242.0,2931.0,19
71,4.3,1.0,0,0,6.0,128.0,3,6.58,50.0,8.0,5000.0,1,19138.0,997.0,12
115,4.3,1.0,1,0,8.0,128.0,3,6.72,64.0,8.0,5000.0,0,19559.0,1248.0,19
75,4.3,1.0,0,0,4.0,64.0,6,6.7,50.0,5.0,6000.0,3,259418.0,15129.0,12
131,4.2,1.0,0,0,2.0,32.0,6,6.5,8.0,5.0,5000.0,4,112608.0,5736.0,19
10,4.4,1.0,1,0,6.0,128.0,3,6.7,108.0,16.0,5000.0,0,35242.0,2931.0,19
69,4.2,1.0,0,0,6.0,128.0,3,6.7,50.0,13.0,5000.0,3,142.0,8.0,14
100,4.2,1.0,1,0,4.0,64.0,3,6.56,50.0,50.0,5000.0,2,267.0,25.0,4
70,4.5,1.0,0,0,4.0,64.0,3,6.6,50.0,16.0,5000.0,3,134737.0,7689.0,19
99,4.2,1.0,0,0,4.0,64.0,6,6.71,50.0,5.0,5000.0,1,129719.0,7590.0,11
38,4.4,1.0,1,0,6.0,128.0,3,6.5,48.0,16.0,5000.0,0,53058.0,3237.0,19
76,4.1,1.0,0,0,4.0,128.0,6,6.7,50.0,8.0,5000.0,1,17.0,3.0,14
90,4.3,1.0,0,0,4.0,128.0,3,6.79,50.0,8.0,5000.0,1,108159.0,5605.0,12
131,4.2,1.0,0,0,2.0,32.0,6,6.5,8.0,5.0,5000.0,4,112608.0,5736.0,19
11,4.2,1.0,1,0,12.0,256.0,3,6.56,108.0,50.0,4300.0,0,1784.0,202.0,20
104,4.2,1.0,1,0,4.0,128.0,6,6.74,50.0,5.0,5000.0,0,107191.0,5189.0,11
75,4.2,1.0,0,0,6.0,128.0,6,6.7,50.0,5.0,6000.0,3,49203.0,3083.0,12
76,4.1,1.0,0,0,4.0,64.0,6,6.7,50.0,8.0,5000.0,1,17.0,3.0,14
87,4.3,1.0,1,0,8.0,256.0,3,6.67,50.0,16.0,5000.0,0,18708.0,1691.0,19
86,4.2,1.0,0,0,6.0,64.0,4,6.67,50.0,13.0,5000.0,2,34297.0,2659.0,12
131,4.2,1.0,0,0,2.0,32.0,6,6.5,8.0,5.0,5000.0,4,112608.0,5736.0,19
12,4.3,1.0,1,0,8.0,128.0,3,6.4,12.0,32.0,4500.0,2,149799.0,14013.0,14
68,4.3,1.0,0,0,6.0,128.0,3,6.6,50.0,8.0,5000.0,4,17913.0,1001.0,19
38,4.5,1.0,1,0,4.0,64.0,3,6.5,48.0,16.0,5000.0,0,43437.0,2377.0,19
115,4.3,1.0,1,0,8.0,128.0,3,6.72,64.0,8.0,5000.0,0,19559.0,1248.0,19
76,4.2,1.0,1,0,8.0,256.0,3,6.79,50.0,8.0,5000.0,3,36333.0,2111.0,12
68,4.4,1.0,0,0,4.0,64.0,3,6.6,50.0,8.0,5000.0,4,199027.0,10502.0,19
68,4.4,1.0,0,0,4.0,128.0,3,6.6,50.0,8.0,5000.0,4,199027.0,10502.0,19
6,4.1,1.0,1,0,12.0,256.0,3,6.67,108.0,16.0,5000.0,0,5448.0,346.0,12
75,4.3,1.0,0,0,4.0,64.0,6,6.7,50.0,5.0,6000.0,3,259418.0,15129.0,12
40,4.3,1.0,0,0,4.0,64.0,6,6.515,48.0,8.0,6000.0,2,302473.0,23334.0,14
115,4.4,1.0,1,0,6.0,128.0,3,6.72,64.0,8.0,5000.0,0,137559.0,8428.0,19
73,4.3,1.0,0,0,8.0,128.0,3,6.4,50.0,16.0,5000.0,1,12759.0,865.0,19
100,4.2,1.0,1,0,6.0,128.0,3,6.56,50.0,50.0,5000.0,2,858.0,81.0,4
68,4.4,1.0,0,0,4.0,64.0,3,6.6,50.0,8.0,5000.0,4,199027.0,10502.0,19
7,4.3,1.0,1,0,8.0,128.0,3,6.72,108.0,8.0,5000.0,0,2335.0,123.0,19
7,4.4,1.0,1,0,6.0,128.0,3,6.72,108.0,8.0,5000.0,0,7757.0,507.0,19
125,3.7,1.0,0,0,4.0,128.0,0,6.67,64.0,64.0,5000.0,2,20.0,3.0,4
55,4.2,1.0,1,0,6.0,128.0,3,6.5,50.0,13.0,6000.0,2,46110.0,3508.0,14
104,4.2,1.0,0,0,4.0,128.0,6,6.71,50.0,5.0,5000.0,1,27465.0,1450.0,12
24,4.1,1.0,0,0,3.0,64.0,6,6.5,13.0,5.0,5000.0,1,146.0,9.0,14
11,4.2,1.0,1,0,12.0,256.0,3,6.56,108.0,50.0,4300.0,0,1784.0,202.0,20
104,4.2,1.0,1,0,4.0,128.0,6,6.74,50.0,5.0,5000.0,0,107191.0,5189.0,11
87,4.3,1.0,0,0,8.0,128.0,2,6.62,50.0,16.0,5000.0,3,21589.0,2319.0,19
26,4.3,1.0,0,0,3.0,32.0,6,6.52,13.0,8.0,6000.0,3,4832.0,304.0,19
55,4.2,1.0,1,0,6.0,128.0,3,6.5,50.0,13.0,6000.0,2,46110.0,3508.0,14
131,4.1,1.0,0,0,2.0,32.0,6,6.52,8.0,5.0,5000.0,1,17375.0,872.0,12
19,4.3,1.0,0,0,4.0,64.0,6,6.56,13.0,8.0,5000.0,4,1487.0,65.0,16
